%{
#include <string.h>
#include "smt2_lexer.h"
%}
%struct-type
%define slot-name word
struct keyword_s;
%%
par,              SMT2_TK_PAR
NUMERAL,          SMT2_TK_NUM
DECIMAL,          SMT2_TK_DEC
STRING,           SMT2_TK_STR,
_,                SMT2_TK_UNDERSCORE
!,                SMT2_TK_BANG
as,               SMT2_TK_AS
let,              SMT2_TK_LET
exists,           SMT2_TK_EXISTS
forall,           SMT2_TK_FORALL
assert,           SMT2_TK_ASSERT
check-sat,        SMT2_TK_CHECK_SAT
declare-sort,     SMT2_TK_DECLARE_SORT
declare-fun,      SMT2_TK_DECLARE_FUN
define-sort,      SMT2_TK_DEFINE_SORT
define-fun,       SMT2_TK_DEFINE_FUN
exit,             SMT2_TK_EXIT
get-assertions,   SMT2_TK_GET_ASSERTIONS
get-assignment,   SMT2_TK_GET_ASSIGNMENT
get-info,         SMT2_TK_GET_INFO
get-option,       SMT2_TK_GET_OPTION
get-proof,        SMT2_TK_GET_PROOF
get-unsat-core,   SMT2_TK_GET_UNSAT_CORE
get-value,        SMT2_TK_GET_VALUE
pop,              SMT2_TK_POP
push,             SMT2_TK_PUSH
set-logic,        SMT2_TK_SET_LOGIC
set-info,         SMT2_TK_SET_INFO
set-option,       SMT2_TK_SET_OPTION
Bool,             SMT2_TK_BOOL
true,             SMT2_TK_TRUE
false,            SMT2_TK_FALSE
not,              SMT2_TK_NOT
=>,               SMT2_TK_IMPLIES
and,              SMT2_TK_AND
or,               SMT2_TK_OR
xor,              SMT2_TK_XOR
=,                SMT2_TK_EQ
distinct,         SMT2_TK_DISTINCT
ite,              SMT2_TK_ITE
Array,            SMT2_TK_ARRAY
select,           SMT2_TK_SELECT
store,            SMT2_TK_STORE
Int,              SMT2_TK_INT
Real,             SMT2_TK_REAL
-,                SMT2_TK_MINUS
+,                SMT2_TK_PLUS
*,                SMT2_TK_TIMES
/,                SMT2_TK_DIVIDES
<=,               SMT2_TK_LE
<,                SMT2_TK_LT
>=,               SMT2_TK_GE
>,                SMT2_TK_GT
div,              SMT2_TK_DIV
mod,              SMT2_TK_MOD
abs,              SMT2_TK_ABS
to_real,          SMT2_TK_TO_REAL
to_int,           SMT2_TK_TO_INT
is_int,           SMT2_TK_IS_INT
divisible,        SMT2_TK_DIVISIBLE
BitVec,           SMT2_TK_BITVEC
concat,           SMT2_TK_CONCAT
extract,          SMT2_TK_EXTRACT
repeat,           SMT2_TK_REPEAT
bvcomp,           SMT2_TK_BVCOMP
bvredand,         SMT2_TK_BVREDAND
bvredor,          SMT2_TK_BVREDOR
bvnot,            SMT2_TK_BVNOT
bvand,            SMT2_TK_BVAND
bvor,             SMT2_TK_BVOR
bvnand,           SMT2_TK_BVNAND
bvnor,            SMT2_TK_BVNOR
bvxor,            SMT2_TK_BVXOR
bvxnor,           SMT2_TK_BVXNOR
bvneg,            SMT2_TK_BVNEG
bvadd,            SMT2_TK_BVADD
bvsub,            SMT2_TK_BVSUB
bvmul,            SMT2_TK_BVMUL
bvudiv,           SMT2_TK_BVUDIV
bvurem,           SMT2_TK_BVUREM
bvsdiv,           SMT2_TK_BVSDIV
bvsrem,           SMT2_TK_BVSREM
bvsmod,           SMT2_TK_BVSMOD
bvshl,            SMT2_TK_BVSHL
bvlshr,           SMT2_TK_BVLSHR
bvashr,           SMT2_TK_BVASHR
zero_extend,      SMT2_TK_ZERO_EXTEND
sign_extend,      SMT2_TK_SIGN_EXTEND
rotate_left,      SMT2_TK_ROTATE_LEFT
rotate_right,     SMT2_TK_ROTATE_RIGHT
bvult,            SMT2_TK_BVULT
bvule,            SMT2_TK_BVULE
bvugt,            SMT2_TK_BVUGT
bvuge,            SMT2_TK_BVUGE
bvslt,            SMT2_TK_BVSLT
bvsle,            SMT2_TK_BVSLE
bvsgt,            SMT2_TK_BVSGT
bvsge,            SMT2_TK_BVSGE
